State,Initial,Population,Index,Violent,Property,Murder,Rape,Robbery,Assault,Burglary,Larceny,Auto,Inmates,New Index *,Index/ Inmates,Region,Row,Column
Alabama,AL,"4,273,000",4820.1,565.4,4254.7,10.4,32.7,166.7,355.6,1002.1,2886.7,365.8,487.4,990.9,2,South,6,7
Alaska,AK,"607,000",5450.4,727.7,4722.7,7.4,65.6,117,537.7,843.2,3386.7,492.9,383.7,1200,3.1,West,0,0
Arizona,AZ,"4,428,000",7067,631.5,6435.5,8.5,31.2,167.8,424,1256.3,4252.5,926.7,469.2,1275.1,2.7,West,5,2
Arkansas,AR,"2,510,000",4699.2,524.3,4174.9,8.7,41.7,114.1,359.8,953.2,2908.8,312.9,349.6,941.8,2.7,South,5,5
California,CA,"31,878,000",5207.8,862.7,4345.1,9.1,32.1,295.6,525.8,979.4,2605.1,760.6,446.2,1297.2,2.9,West,4,1
Colorado,CO,"3,823,000",5118.5,404.5,4714,4.7,46.2,98.2,255.4,900.8,3415.5,397.8,317.3,875.9,2.8,West,4,3
Connecticut,CT,"3,274,000",4227.7,412,3815.6,4.8,23.1,169.6,214.6,842.2,2484.1,489.4,340.8,793.6,2.3,Northeast,3,10
Delaware,DE,"725,000",4894.9,668.3,4226.6,4.3,62.6,179.9,421.5,804.1,2988.3,434.2,420.9,1091,2.6,Northeast,5,9
Florida,FL,"14,400,000",7497.4,1051,6446.3,7.5,52.1,289.2,702.2,1521.2,4204.5,720.6,429.2,1695.6,4,South,7,9
Georgia,GA,"7,353,000",6309.7,638.7,5671,8.6,32.1,205.4,392.8,1114.8,3927.7,628.5,457.6,1205.8,2.6,South,6,8
Hawaii,HI,"1,184,000",6584.5,280.6,6304,3.4,27.5,135.6,114,1079.5,4620,604.5,245.4,911,3.7,West,7,1
Idaho,ID,"1,189,000",4012.5,267.2,3745.3,3.6,26.3,20.3,217,709.1,2848.8,187.5,318.5,641.7,2,West,2,2
Illinois,IL,"11,847,000",5315.8,886.2,4429.6,10,38.4,279.4,562.6,913.2,3026.2,490.2,321,1329.2,4.1,Midwest,2,6
Indiana,IN,"5,841,000",4498.2,537,3961.2,7.2,34.1,124.1,371.6,783.8,2752.6,424.9,284.3,933.1,3.3,Midwest,3,6
Iowa,IA,"2,852,000",3648.9,272.5,3376.4,1.9,19.7,45.1,205.9,664.6,2520.8,191.1,220.2,610.1,2.8,Midwest,3,5
Kansas,KS,"2,572,000",4681.7,413.8,4268,6.6,42.6,96.3,268.3,981.3,3038.3,248.4,296.7,840.6,2.8,Midwest,5,4
Kentucky,KY,"3,884,000",3166.3,320.5,2845.8,5.9,31.7,93.8,189.2,688.4,1896.3,261.1,329.4,605.1,1.8,South,4,6
Louisiana,LA,"4,351,000",6838.8,929.1,5909.7,17.5,41.5,276.6,593.5,1295.8,3982.3,631.6,608.8,1520.1,2.5,South,6,5
Maine,ME,"1,243,000",3394.1,124.9,3269.2,2,20.9,23.5,78.5,748.4,2377.9,142.9,108.2,451.8,4.2,Northeast,0,11
Maryland,DE,"5,072,000",6061.9,931.2,5130.7,11.6,37.6,393.2,488.8,992.3,3427,711.4,410.4,1444.3,3.5,South,4,9
Massachusetts,MA,"6,092,000",3837.1,642.2,3194.9,2.6,29,127.7,482.9,704.1,1962.6,528.2,176.1,961.7,5.5,Northeast,2,11
Michigan,MI,"9,594,000",5117.5,635.3,4482.2,7.5,57,176.2,394.6,895.4,2886.3,700.5,434,1083.5,2.5,Midwest,2,8
Minnesota,MN,"4,658,000",4463.1,338.8,4124.3,3.6,50,115.6,169.7,762.5,2977.7,384.8,109.5,751.2,6.9,Midwest,2,5
Mississippi,MS,"2,716,000",4522.9,488.3,4034.6,11.1,36.1,134.2,306.8,1132.4,2551.5,350.8,478.3,891.8,1.9,South,6,6
Missouri,MO,"5,359,000",5084,590.9,4493,8.1,29.2,170.6,383.1,894.2,3151.1,447.7,405.1,1040.2,2.6,Midwest,4,5
Montana,MT,"879,000",4493.6,161,4332.7,3.9,27.1,29.7,100.3,558.4,3518.5,255.7,251.6,594.3,2.4,West,2,3
